CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.01.0.x64
	VID Limit		1.4606 Volts
	PBO Scalar		1
	Package Power Tracking (PPT)		Current : 142.0 W, fused : 142.0 W
	Thermal Design Current (TDC)		Current : 95.0 A, fused : 95.0 A
	Electrical Design Current (EDC)		Current : 140.0 A, fused : 140.0 A

	Temperature 0		57 degC (135 degF) (Package)
	Temperature 1		60 degC (140 degF) (CCD #0)
	Temperature 2		49 degC (120 degF) (CCD #1)
	Temperature 3		55 degC (131 degF) (Cores (Max))
	Temperature 4		54 degC (128 degF) (Core #0)
	Temperature 5		54 degC (129 degF) (Core #1)
	Temperature 6		55 degC (131 degF) (Core #2)
	Temperature 7		52 degC (126 degF) (Core #3)
	Temperature 8		51 degC (123 degF) (Core #4)
	Temperature 9		50 degC (121 degF) (Core #5)
	Temperature 10		49 degC (119 degF) (Core #6)
	Temperature 11		47 degC (116 degF) (Core #7)
	Temperature 12		47 degC (116 degF) (Core #8)
	Temperature 13		47 degC (116 degF) (Core #9)
	Temperature 14		48 degC (118 degF) (Core #10)
	Temperature 15		47 degC (117 degF) (Core #11)
	Temperature 16		52 degC (126 degF) (L3 Cache #0)
	Temperature 17		52 degC (125 degF) (L3 Cache #1)
	Temperature 18		49 degC (120 degF) (L3 Cache #2)
	Temperature 19		49 degC (120 degF) (L3 Cache #3)
	Temperature 20		47 degC (117 degF) (SoC)
	Voltage 0		1.46 Volts (VID)
	Voltage 1		1.44 Volts (CPU VDD)
	Voltage 2		1.08 Volts (SoC VDD)
	Power 00		47.63 W (Package)
	Power 01		12.68 W (Cores)
	Power 02		2.12 W (Core #0)
	Power 03		2.06 W (Core #1)
	Power 04		2.23 W (Core #2)
	Power 05		1.57 W (Core #3)
	Power 06		0.11 W (Core #4)
	Power 07		0.10 W (Core #5)
	Power 08		0.07 W (Core #6)
	Power 09		0.05 W (Core #7)
	Power 10		0.02 W (Core #8)
	Power 11		0.03 W (Core #9)
	Power 12		0.05 W (Core #10)
	Power 13		0.76 W (Core #11)
	Power 14		1.60 W (L3 Cache #0)
	Power 15		1.43 W (L3 Cache #1)
	Power 16		0.69 W (L3 Cache #2)
	Power 17		0.69 W (L3 Cache #3)
	Clock Speed 0		4299.00 MHz (Core #0)
	Clock Speed 1		4274.00 MHz (Core #1)
	Clock Speed 2		4274.00 MHz (Core #2)
	Clock Speed 3		4299.00 MHz (Core #3)
	Clock Speed 4		3439.20 MHz (Core #4)
	Clock Speed 5		3439.20 MHz (Core #5)
	Clock Speed 6		3774.12 MHz (Core #6)
	Clock Speed 7		3774.12 MHz (Core #7)
	Clock Speed 8		3774.12 MHz (Core #8)
	Clock Speed 9		3439.20 MHz (Core #9)
	Clock Speed 10		3419.20 MHz (Core #10)
	Clock Speed 11		4299.00 MHz (Core #11)
	Core 0 max ratio	(effective) 46.00
	Core 1 max ratio	(effective) 45.50
	Core 2 max ratio	(effective) 46.50
	Core 3 max ratio	(effective) 45.50
	Core 4 max ratio	(effective) 45.25
	Core 5 max ratio	(effective) 45.00
	Core 6 max ratio	(effective) 43.00
	Core 7 max ratio	(effective) 43.25
	Core 8 max ratio	(effective) 37.75
	Core 9 max ratio	(effective) 37.75
	Core 10 max ratio	(effective) 37.75
	Core 11 max ratio	(effective) 43.00


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 0, thread 0
	Cache descriptor	Level 1, D, 32 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 1 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 1 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 3 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00870F10	0x000C0800	0x7EF8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C91A9	0x00400004	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000001	0x00000100	0x00000000
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000380	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000020	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00870F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30303933
	0x80000003		0x31205458	0x6F432D32	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48006400	0x68006400	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006799
	0x80000008		0x00003030	0x010CB657	0x0000600B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0013BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00000121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00008163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001F		0x0001000F	0x0000016F	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000488B6
	MSR 0xC0010064		0x80000000	0x49920898
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x0A43E385
	MSR 0xC001029A		0x00000000	0x15D488B3
	MSR 0xC0010293		0x00000000	0x000488B6

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 1, thread 0
	Cache descriptor	Level 1, D, 32 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 1 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 1 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 3 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00870F10	0x010C0800	0x7EF8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C91A9	0x00400004	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000001	0x00000100	0x00000001
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000380	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000020	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00870F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30303933
	0x80000003		0x31205458	0x6F432D32	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48006400	0x68006400	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006799
	0x80000008		0x00003030	0x010CB657	0x0000600B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0013BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00000121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00008163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000001	0x00000001	0x00000000	0x00000000
	0x8000001F		0x0001000F	0x0000016F	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x0003C8B2
	MSR 0xC0010064		0x80000000	0x49920898
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x0A456726
	MSR 0xC001029A		0x00000000	0x12AB8225
	MSR 0xC0010293		0x00000000	0x0003C8B2

CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 2, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 2, thread 0
	Cache descriptor	Level 1, D, 32 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 1 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 1 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 3 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00870F10	0x020C0800	0x7EF8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C91A9	0x00400004	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000001	0x00000100	0x00000002
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000002
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000380	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000020	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00870F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30303933
	0x80000003		0x31205458	0x6F432D32	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48006400	0x68006400	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006799
	0x80000008		0x00003030	0x010CB657	0x0000600B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0013BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00000121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00008163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000002	0x00000002	0x00000000	0x00000000
	0x8000001F		0x0001000F	0x0000016F	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000348B7
	MSR 0xC0010064		0x80000000	0x49920898
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x0A46DDD1
	MSR 0xC001029A		0x00000000	0x15E50497
	MSR 0xC0010293		0x00000000	0x000348B7

CPU Thread 3	
	APIC ID			4
	Topology		Processor ID 0, Core ID 4, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 1, core 0, thread 0
	Cache descriptor	Level 1, D, 32 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 1 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 1 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 3 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00870F10	0x040C0800	0x7EF8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C91A9	0x00400004	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000001	0x00000100	0x00000004
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000004
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000380	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000020	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00870F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30303933
	0x80000003		0x31205458	0x6F432D32	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48006400	0x68006400	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006799
	0x80000008		0x00003030	0x010CB657	0x0000600B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0013BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00000121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00008163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000004	0x00000004	0x00000000	0x00000000
	0x8000001F		0x0001000F	0x0000016F	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000348B2
	MSR 0xC0010064		0x80000000	0x49920898
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x0A486D18
	MSR 0xC001029A		0x00000000	0x08597C32
	MSR 0xC0010293		0x00000000	0x000348B2

CPU Thread 4	
	APIC ID			5
	Topology		Processor ID 0, Core ID 5, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 1, core 1, thread 0
	Cache descriptor	Level 1, D, 32 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 1 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 1 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 3 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00870F10	0x050C0800	0x7EF8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C91A9	0x00400004	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000001	0x00000100	0x00000005
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000005
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000380	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000020	0x68747541	0x444D4163	0x69746E65
